countycode,_f_aip_00_count,_f_aip_00_vote,_f_aip_18_count,_f_aip_18_vote,_f_aip_30_count,_f_aip_30_vote,_f_aip_40_count,_f_aip_40_vote,_f_aip_50_count,_f_aip_50_vote,_f_aip_60_count,_f_aip_60_vote,_f_aip_70_count,_f_aip_70_vote,_f_aip_80_count,_f_aip_80_vote,_f_dem_00_count,_f_dem_00_vote,_f_dem_18_count,_f_dem_18_vote,_f_dem_30_count,_f_dem_30_vote,_f_dem_40_count,_f_dem_40_vote,_f_dem_50_count,_f_dem_50_vote,_f_dem_60_count,_f_dem_60_vote,_f_dem_70_count,_f_dem_70_vote,_f_dem_80_count,_f_dem_80_vote,_f_grn_00_count,_f_grn_00_vote,_f_grn_18_count,_f_grn_18_vote,_f_grn_30_count,_f_grn_30_vote,_f_grn_40_count,_f_grn_40_vote,_f_grn_50_count,_f_grn_50_vote,_f_grn_60_count,_f_grn_60_vote,_f_grn_70_count,_f_grn_70_vote,_f_grn_80_count,_f_grn_80_vote,_f_lib_00_count,_f_lib_00_vote,_f_lib_18_count,_f_lib_18_vote,_f_lib_30_count,_f_lib_30_vote,_f_lib_40_count,_f_lib_40_vote,_f_lib_50_count,_f_lib_50_vote,_f_lib_60_count,_f_lib_60_vote,_f_lib_70_count,_f_lib_70_vote,_f_lib_80_count,_f_lib_80_vote,_f_npb_00_count,_f_npb_00_vote,_f_npb_18_count,_f_npb_18_vote,_f_npb_30_count,_f_npb_30_vote,_f_npb_40_count,_f_npb_40_vote,_f_npb_50_count,_f_npb_50_vote,_f_npb_60_count,_f_npb_60_vote,_f_npb_70_count,_f_npb_70_vote,_f_npb_80_count,_f_npb_80_vote,_f_npp_00_count,_f_npp_00_vote,_f_npp_18_count,_f_npp_18_vote,_f_npp_30_count,_f_npp_30_vote,_f_npp_40_count,_f_npp_40_vote,_f_npp_50_count,_f_npp_50_vote,_f_npp_60_count,_f_npp_60_vote,_f_npp_70_count,_f_npp_70_vote,_f_npp_80_count,_f_npp_80_vote,_f_pfp_00_count,_f_pfp_00_vote,_f_pfp_18_count,_f_pfp_18_vote,_f_pfp_30_count,_f_pfp_30_vote,_f_pfp_40_count,_f_pfp_40_vote,_f_pfp_50_count,_f_pfp_50_vote,_f_pfp_60_count,_f_pfp_60_vote,_f_pfp_70_count,_f_pfp_70_vote,_f_pfp_80_count,_f_pfp_80_vote,_f_rep_00_count,_f_rep_00_vote,_f_rep_18_count,_f_rep_18_vote,_f_rep_30_count,_f_rep_30_vote,_f_rep_40_count,_f_rep_40_vote,_f_rep_50_count,_f_rep_50_vote,_f_rep_60_count,_f_rep_60_vote,_f_rep_70_count,_f_rep_70_vote,_f_rep_80_count,_f_rep_80_vote,_m_aip_00_count,_m_aip_00_vote,_m_aip_18_count,_m_aip_18_vote,_m_aip_30_count,_m_aip_30_vote,_m_aip_40_count,_m_aip_40_vote,_m_aip_50_count,_m_aip_50_vote,_m_aip_60_count,_m_aip_60_vote,_m_aip_70_count,_m_aip_70_vote,_m_aip_80_count,_m_aip_80_vote,_m_dem_00_count,_m_dem_00_vote,_m_dem_18_count,_m_dem_18_vote,_m_dem_30_count,_m_dem_30_vote,_m_dem_40_count,_m_dem_40_vote,_m_dem_50_count,_m_dem_50_vote,_m_dem_60_count,_m_dem_60_vote,_m_dem_70_count,_m_dem_70_vote,_m_dem_80_count,_m_dem_80_vote,_m_grn_00_count,_m_grn_00_vote,_m_grn_18_count,_m_grn_18_vote,_m_grn_30_count,_m_grn_30_vote,_m_grn_40_count,_m_grn_40_vote,_m_grn_50_count,_m_grn_50_vote,_m_grn_60_count,_m_grn_60_vote,_m_grn_70_count,_m_grn_70_vote,_m_grn_80_count,_m_grn_80_vote,_m_lib_00_count,_m_lib_00_vote,_m_lib_18_count,_m_lib_18_vote,_m_lib_30_count,_m_lib_30_vote,_m_lib_40_count,_m_lib_40_vote,_m_lib_50_count,_m_lib_50_vote,_m_lib_60_count,_m_lib_60_vote,_m_lib_70_count,_m_lib_70_vote,_m_lib_80_count,_m_lib_80_vote,_m_npb_00_count,_m_npb_00_vote,_m_npb_18_count,_m_npb_18_vote,_m_npb_30_count,_m_npb_30_vote,_m_npb_40_count,_m_npb_40_vote,_m_npb_50_count,_m_npb_50_vote,_m_npb_60_count,_m_npb_60_vote,_m_npb_70_count,_m_npb_70_vote,_m_npb_80_count,_m_npb_80_vote,_m_npp_00_count,_m_npp_00_vote,_m_npp_18_count,_m_npp_18_vote,_m_npp_30_count,_m_npp_30_vote,_m_npp_40_count,_m_npp_40_vote,_m_npp_50_count,_m_npp_50_vote,_m_npp_60_count,_m_npp_60_vote,_m_npp_70_count,_m_npp_70_vote,_m_npp_80_count,_m_npp_80_vote,_m_pfp_00_count,_m_pfp_00_vote,_m_pfp_18_count,_m_pfp_18_vote,_m_pfp_30_count,_m_pfp_30_vote,_m_pfp_40_count,_m_pfp_40_vote,_m_pfp_50_count,_m_pfp_50_vote,_m_pfp_60_count,_m_pfp_60_vote,_m_pfp_70_count,_m_pfp_70_vote,_m_pfp_80_count,_m_pfp_80_vote,_m_rep_00_count,_m_rep_00_vote,_m_rep_18_count,_m_rep_18_vote,_m_rep_30_count,_m_rep_30_vote,_m_rep_40_count,_m_rep_40_vote,_m_rep_50_count,_m_rep_50_vote,_m_rep_60_count,_m_rep_60_vote,_m_rep_70_count,_m_rep_70_vote,_m_rep_80_count,_m_rep_80_vote,_n_aip_00_count,_n_aip_00_vote,_n_aip_18_count,_n_aip_18_vote,_n_aip_30_count,_n_aip_30_vote,_n_aip_40_count,_n_aip_40_vote,_n_aip_50_count,_n_aip_50_vote,_n_aip_60_count,_n_aip_60_vote,_n_aip_70_count,_n_aip_70_vote,_n_aip_80_count,_n_aip_80_vote,_n_dem_00_count,_n_dem_00_vote,_n_dem_18_count,_n_dem_18_vote,_n_dem_30_count,_n_dem_30_vote,_n_dem_40_count,_n_dem_40_vote,_n_dem_50_count,_n_dem_50_vote,_n_dem_60_count,_n_dem_60_vote,_n_dem_70_count,_n_dem_70_vote,_n_dem_80_count,_n_dem_80_vote,_n_grn_00_count,_n_grn_00_vote,_n_grn_18_count,_n_grn_18_vote,_n_grn_30_count,_n_grn_30_vote,_n_grn_40_count,_n_grn_40_vote,_n_grn_50_count,_n_grn_50_vote,_n_grn_60_count,_n_grn_60_vote,_n_grn_70_count,_n_grn_70_vote,_n_grn_80_count,_n_grn_80_vote,_n_lib_00_count,_n_lib_00_vote,_n_lib_18_count,_n_lib_18_vote,_n_lib_30_count,_n_lib_30_vote,_n_lib_40_count,_n_lib_40_vote,_n_lib_50_count,_n_lib_50_vote,_n_lib_60_count,_n_lib_60_vote,_n_lib_70_count,_n_lib_70_vote,_n_lib_80_count,_n_lib_80_vote,_n_npb_18_count,_n_npb_18_vote,_n_npb_30_count,_n_npb_30_vote,_n_npb_40_count,_n_npb_40_vote,_n_npb_50_count,_n_npb_50_vote,_n_npb_60_count,_n_npb_60_vote,_n_npb_70_count,_n_npb_70_vote,_n_npb_80_count,_n_npb_80_vote,_n_npp_00_count,_n_npp_00_vote,_n_npp_18_count,_n_npp_18_vote,_n_npp_30_count,_n_npp_30_vote,_n_npp_40_count,_n_npp_40_vote,_n_npp_50_count,_n_npp_50_vote,_n_npp_60_count,_n_npp_60_vote,_n_npp_70_count,_n_npp_70_vote,_n_npp_80_count,_n_npp_80_vote,_n_pfp_00_count,_n_pfp_00_vote,_n_pfp_18_count,_n_pfp_18_vote,_n_pfp_30_count,_n_pfp_30_vote,_n_pfp_40_count,_n_pfp_40_vote,_n_pfp_50_count,_n_pfp_50_vote,_n_pfp_60_count,_n_pfp_60_vote,_n_pfp_70_count,_n_pfp_70_vote,_n_pfp_80_count,_n_pfp_80_vote,_n_rep_00_count,_n_rep_00_vote,_n_rep_18_count,_n_rep_18_vote,_n_rep_30_count,_n_rep_30_vote,_n_rep_40_count,_n_rep_40_vote,_n_rep_50_count,_n_rep_50_vote,_n_rep_60_count,_n_rep_60_vote,_n_rep_70_count,_n_rep_70_vote,_n_rep_80_count,_n_rep_80_vote
31,2770,2131,603,364,521,406,517,403,443,362,403,349,176,156,107,91,35294,31095,4486,3107,4248,3585,5007,4400,6071,5542,7528,7130,4994,4777,2960,2554,407,283,131,68,99,72,76,52,53,46,34,32,12,11,2,2,1108,731,524,247,250,197,126,102,111,99,70,61,21,19,6,6,107233,90883,15606,9630,14320,11413,16994,14497,20042,18001,19449,18193,13200,12486,7622,6663,21425,16047,4906,2617,4045,2942,3877,3049,3573,3014,2738,2435,1556,1384,730,606,225,132,91,39,54,34,23,16,30,20,23,20,2,1,2,2,45674,40196,4827,3168,5057,4145,7318,6432,9697,8863,8587,8104,6396,6098,3792,3386,2942,2247,601,339,555,413,601,488,504,417,396,339,203,180,82,71,23903,20485,3355,2081,2750,2198,3357,2873,3964,3531,5077,4754,3542,3382,1858,1666,454,343,139,68,91,72,94,82,71,66,45,42,14,13,0,0,1997,1327,954,453,385,303,270,231,200,173,124,113,49,44,15,10,101477,84140,16275,9119,13312,10297,16305,13810,19650,17392,17762,16522,12088,11485,6085,5515,23215,17357,5299,2572,4051,2909,4091,3290,3954,3357,3267,2928,1828,1664,725,637,180,90,70,26,34,16,28,15,29,17,16,14,3,2,0,0,48326,41927,5779,3543,5370,4323,7773,6755,10860,9773,8764,8269,6395,6151,3385,3113,6222,4750,1362,794,1175,894,1221,965,1012,832,849,735,407,362,196,168,64241,55647,8946,5883,7782,6395,9235,8013,10852,9797,13325,12527,9026,8601,5075,4431,931,671,298,150,207,156,184,144,134,120,80,75,26,24,2,2,3360,2215,1641,778,673,532,420,354,329,288,200,179,75,68,22,16,35992,21027,30373,23815,36259,30750,42478,37796,39227,36523,26698,25249,14452,12811,49234,36566,11571,5836,8959,6481,8898,7073,8207,6901,6395,5693,3639,3255,1565,1327,461,254,195,80,93,54,58,35,64,41,43,38,5,3,3,3,100171,87186,11844,7437,11352,9201,16092,14042,21739,19697,18186,17142,13415,12840,7543,6827
32,172,136,21,5,21,17,21,15,38,35,45,38,17,17,9,9,1542,1368,109,84,122,98,99,77,260,240,512,469,275,255,165,145,20,16,1,0,6,4,5,4,4,4,4,4,0,0,0,0,40,34,4,2,6,5,6,5,11,10,9,8,3,3,1,1,4370,3807,311,199,384,288,385,301,888,793,1244,1147,772,729,386,350,696,544,89,51,102,63,101,72,148,126,173,159,62,57,21,16,12,7,3,2,4,2,2,1,1,1,2,1,0,0,0,0,1888,1702,84,55,123,99,151,127,426,377,499,468,415,397,190,179,215,185,19,12,20,15,34,29,43,37,59,55,30,29,10,8,1195,1056,74,45,86,70,70,54,168,145,431,404,252,231,114,107,19,16,3,2,3,2,5,4,2,2,5,5,1,1,0,0,45,38,6,3,4,3,6,6,10,8,13,12,6,6,0,0,4274,3738,293,170,365,268,393,326,739,647,1230,1157,893,840,361,330,768,622,92,46,105,65,100,82,121,105,203,187,112,105,35,32,8,5,2,1,1,0,0,0,0,0,4,3,1,1,0,0,2023,1815,97,61,146,113,178,151,394,349,515,491,491,467,202,183,566,444,87,37,66,51,78,60,109,94,140,120,65,63,21,19,3580,3123,322,215,298,238,255,200,562,502,1183,1091,644,593,316,284,60,45,8,4,14,7,15,12,10,9,11,11,1,1,1,1,126,103,21,13,19,15,16,14,30,24,29,26,10,10,1,1,1282,737,1179,844,1138,908,2139,1872,3194,2943,2040,1920,844,765,2264,1678,429,202,360,216,295,217,381,322,508,458,223,204,68,59,37,20,12,5,9,4,4,2,1,1,8,5,3,3,0,0,5182,4575,403,261,413,313,475,403,1045,919,1315,1232,1094,1046,437,401
33,13965,9796,3827,2137,2353,1566,2068,1496,2285,1761,1855,1526,1057,900,520,410,199387,153468,43348,27265,30082,22006,29767,23186,32964,26927,32240,27696,19393,16967,11593,9421,1201,823,457,283,278,171,171,122,153,122,100,88,30,28,12,9,2546,1747,976,552,616,442,371,285,296,225,199,166,67,57,21,20,490901,366259,102827,57573,76749,53013,75223,57131,84711,68646,75334,64655,47605,41880,28452,23361,101016,64763,29651,14291,20827,13112,16782,11654,14528,10609,10939,8601,5630,4540,2659,1956,1767,853,884,348,384,205,214,120,153,97,94,61,32,21,6,1,168796,133293,23292,12508,21874,15316,25481,20008,33910,28591,29557,26240,21176,19194,13506,11436,15601,10717,4163,2076,2663,1724,2388,1717,2607,2002,2056,1728,1199,1043,525,427,157778,115331,34173,18207,21309,13990,22439,16629,28817,22930,27009,22963,15773,13773,8258,6839,1478,970,452,230,385,247,229,168,188,143,167,135,50,41,7,6,4240,2955,1452,818,1003,710,676,515,514,416,394,346,154,114,47,36,451318,324379,96303,47206,66555,43013,68181,50461,82991,65983,70500,59894,43782,38441,23006,19381,97534,60761,28420,12086,18277,10980,15803,10819,14988,10943,11306,8888,6129,4979,2611,2066,1475,583,776,214,266,118,212,114,118,61,73,55,26,19,4,2,170390,131121,26386,13371,22185,14963,25948,8,35284,29141,29041,25393,20153,18212,11393,9873,32302,22212,8990,4692,5509,3595,4859,3474,5271,4038,4151,3450,2417,2076,1105,887,389132,291063,86645,50589,56505,39410,57074,43280,66681,53616,63428,54079,37651,32794,21148,17295,2952,1961,1035,575,719,454,438,317,365,284,284,237,90,77,21,17,7380,5078,2684,1505,1761,1249,1133,859,865,681,629,541,235,182,73,61,223493,116871,157292,104844,156113,116468,180384,144291,155843,132524,97577,85376,54712,45308,219637,137527,65449,29516,43174,26428,35975,24649,32308,23490,24241,18877,12798,10262,5692,4305,3604,1575,1867,626,717,347,467,261,289,166,188,130,64,42,12,3,364921,282528,55853,28942,48028,32839,55239,42989,73644,61307,62043,54486,43769,39482,26345,22483
34,10273,7337,2615,1528,1933,1341,1593,1128,1820,1424,1361,1118,606,527,345,271,175742,140819,31312,20976,28086,21077,26699,21353,31116,26070,31311,27945,16287,14617,10931,8781,1620,1171,406,246,429,296,326,249,234,190,167,143,39,35,19,12,2325,1670,785,497,672,491,355,284,290,215,159,129,49,42,15,12,366492,279083,69099,41092,61844,43122,57138,43665,66310,54127,59204,51844,31806,28314,21091,16919,77439,50631,21003,10758,17895,11312,13154,9123,11837,8727,8422,6708,3434,2783,1694,1220,2455,938,1023,318,534,209,347,138,309,132,178,100,41,27,23,14,96166,76216,11865,6731,12236,8356,14586,11346,20604,17307,17518,15622,11312,10257,8045,6597,11261,7678,2704,1415,2282,1444,1982,1404,2050,1544,1368,1133,599,506,276,232,126822,95891,23629,13820,20619,14096,19223,14591,22990,18319,22350,19466,11260,10028,6751,5571,1932,1293,422,210,508,302,417,301,292,232,220,188,62,52,11,8,4061,3028,1199,741,1090,813,755,611,517,432,366,316,101,90,33,25,329061,240660,63810,33749,56128,36790,53062,39456,61833,49117,52416,45205,26967,23957,14845,12386,79452,51684,20860,9971,17408,10800,13961,9719,12451,9280,9273,7458,3898,3230,1601,1226,2042,703,827,199,444,135,294,107,251,120,171,104,37,24,18,14,102681,79843,14028,7329,13632,9105,16287,12629,23108,19063,18554,16451,10951,9982,6121,5284,23794,16458,6073,3351,4701,3098,3948,2774,4170,3185,2933,2405,1309,1116,660,529,339260,262544,64735,40479,56090,40151,52082,40491,59492,48557,58089,51064,29758,26462,19014,15340,3893,2683,940,515,1030,661,803,593,563,448,418,354,108,92,31,20,6914,5084,2202,1380,1929,1428,1184,955,837,674,552,469,160,139,50,39,154449,85879,134100,90110,123449,92476,139987,112118,120685,104226,63592,56063,38676,31272,179617,115514,48812,23771,40487,25154,31071,21427,27353,20098,19768,15626,8344,6708,3782,2730,5212,1879,2201,600,1126,402,737,276,620,282,388,228,91,60,49,31,214849,167077,29233,15672,28507,19068,33378,25811,46664,38674,38318,33902,23717,21407,15032,12543
35,356,277,89,61,60,44,65,51,76,64,37,34,21,17,8,6,7455,6179,1379,979,1167,916,1158,965,1427,1240,1295,1172,640,585,389,322,45,34,14,10,10,7,8,8,5,2,4,4,3,2,1,1,62,39,30,11,12,10,8,7,7,6,3,3,2,2,0,0,14320,11581,2677,1741,2301,1751,2312,1888,2878,2483,2312,2092,1183,1080,657,546,2712,1890,782,433,612,422,471,340,449,364,273,228,88,72,37,31,36,19,16,7,6,3,8,5,5,3,1,1,0,0,0,0,3643,3136,366,239,434,349,592,511,905,802,696,648,428,401,222,186,395,303,99,56,62,49,67,55,77,65,56,49,21,17,13,12,5411,4235,1056,635,747,525,816,641,1059,892,971,861,516,469,246,212,67,45,22,8,17,14,8,7,12,9,4,3,4,4,0,0,111,89,37,26,24,22,21,15,14,13,13,11,2,2,0,0,12945,10082,2486,1425,1914,1379,2037,1595,2651,2240,2205,1963,1122,1027,530,453,2843,1911,743,367,588,384,490,337,483,385,351,288,136,114,52,36,29,13,14,3,4,3,2,1,5,3,3,2,1,1,0,0,4069,3473,510,329,468,379,631,537,994,868,806,748,441,419,219,193,776,600,200,126,127,97,133,107,155,130,96,86,43,35,22,19,13272,10730,2595,1726,1985,1501,2015,1633,2532,2173,2309,2070,1191,1086,645,541,116,80,40,19,27,21,16,15,17,11,8,7,7,6,1,1,183,136,72,41,39,34,30,23,22,20,16,14,4,4,0,0,5573,3414,4368,3250,4455,3557,5636,4817,4594,4122,2364,2162,1204,1013,5825,3956,1665,864,1246,836,996,698,966,777,633,523,228,189,91,69,75,36,35,11,14,9,11,6,10,6,4,3,1,1,0,0,7914,6775,960,625,925,748,1250,1072,1922,1692,1524,1416,888,839,445,383
36,14823,10178,4527,2515,2781,1804,2248,1615,2428,1881,1660,1400,791,668,388,295,207680,161513,45520,29709,32696,23955,32385,25550,37018,30728,33483,29109,17253,15047,9325,7415,1337,911,467,260,337,236,181,135,180,139,132,108,33,27,7,6,2558,1749,1059,639,625,435,325,234,315,251,176,144,42,31,16,15,476952,353985,108724,61832,79393,54647,74502,57037,86420,70854,71625,61833,36568,3,19720,15766,102953,63496,32962,15538,22107,13541,16917,11529,14997,10737,10138,7770,4120,3213,1712,1168,2089,982,1032,393,433,227,283,152,212,119,95,68,26,19,8,4,143557,113888,22560,12470,20050,14221,21876,17625,30925,26739,25713,23060,14210,12937,8223,6836,15499,10328,4773,2437,2752,1695,2309,1633,2523,1957,1904,1565,907,773,331,268,146677,108122,33690,19155,21456,14507,21295,15958,26876,21463,24816,21283,12610,10970,5934,4786,1564,1033,495,278,442,280,228,165,200,151,148,119,33,24,18,16,3802,2646,1384,788,910,662,608,462,434,347,334,279,101,83,31,25,405179,289698,95256,48352,64419,41811,61187,45436,74890,60023,63302,54416,32001,28030,14124,11630,93547,56354,30128,12724,18539,10915,14900,10088,13877,9923,10258,8101,4419,3561,1426,1042,1664,703,848,262,322,144,182,109,159,85,115,83,28,13,10,7,140037,108898,23229,12310,19534,13323,21298,16756,30404,25784,25464,22781,13778,12497,6330,5447,31574,21252,9998,5331,5737,3632,4714,3342,5052,3909,3619,3008,1722,1459,732,571,366281,277418,84922,52210,56319,39939,55157,42545,64974,52975,59108,51018,30291,26347,15510,12384,3029,2026,1031,577,805,534,425,312,391,297,284,231,68,53,25,22,6613,4554,2592,1508,1593,1137,954,715,762,608,518,430,147,116,47,40,218561,117515,149571,100060,139494,105069,164132,132833,136878,117719,69608,60832,34409,27810,206228,124935,67720,30204,42656,25609,33152,22495,29770,21222,20921,16211,8778,6928,3231,2266,3983,1766,2044,706,791,389,477,266,381,208,216,154,56,32,18,11,290401,226872,48850,26212,40807,28285,43938,34915,62013,53022,51709,46278,28324,25711,14760,12449
37,26140,20050,7272,4670,4802,3618,3843,3082,4351,3632,3202,2755,1597,1407,1073,886,342681,290389,69547,51122,57785,47901,52071,45178,57073,50587,56974,52070,29335,26695,19896,16836,2969,2216,848,536,730,537,563,457,454,378,273,229,77,67,24,12,5329,3906,1849,1164,1387,1026,815,657,689,567,397,332,143,124,49,36,848607,694351,167206,111583,142499,111751,131127,110272,151074,131482,133808,120694,72872,66209,50021,42360,221773,162368,60353,35124,49203,35817,37308,29508,33332,26985,24746,20973,11108,9478,5723,4483,2445,1439,1090,537,544,327,322,234,261,178,154,109,55,42,19,12,245472,212580,26092,18351,27865,22400,35893,30916,54484,48803,47663,43887,30373,28232,23102,19991,27592,20341,7596,4534,5323,3758,4483,3451,4526,3736,3206,2741,1570,1377,888,744,255611,207416,51616,34631,43865,34152,39460,32708,44023,37555,42166,37698,21389,19383,13092,11289,3818,2730,986,566,994,656,771,622,523,437,405,335,106,89,33,25,9346,7070,2790,1777,2490,1913,1646,1323,1178,990,830,712,312,274,100,81,786966,620662,153935,93430,133543,98893,126117,101884,146266,124194,123840,109948,65273,59189,37992,33124,229710,162995,59870,31577,49465,34387,40057,30873,35783,28511,26952,22722,12315,10592,5268,4333,1941,1008,791,308,371,206,314,175,202,122,192,142,59,46,12,9,256409,217197,30018,19883,30702,23609,38860,32383,59514,52426,49555,45144,29299,27226,18461,16526,55408,41617,15694,9757,10480,7641,8554,6718,9007,7477,6493,5566,3204,2817,1976,1641,615067,510973,128431,91017,105440,85174,93602,79605,102554,89325,100220,90703,51354,46620,33466,28529,7015,5117,1951,1183,1781,1240,1363,1103,989,825,684,569,190,160,57,37,15142,11320,4896,3114,4009,3047,2507,2014,1884,1571,1236,1053,459,402,151,119,338273,216603,285646,218109,263282,217011,301305,258907,260422,232956,139821,126827,89257,76518,466540,335694,126437,70463,102354,72855,79781,62209,70455,56535,52484,44277,23836,20396,11193,8959,4577,2552,1983,898,958,557,658,422,481,310,348,253,117,91,32,21,509891,436327,58446,39929,60102,47253,75976,64349,114986,102093,98018,89737,60254,55975,42109,36991
38,3893,2970,1125,818,948,728,629,494,482,378,373,289,188,152,148,111,145454,124186,31879,25754,33505,28850,22705,19759,19453,17030,18816,16878,11037,9785,8059,6130,1737,1383,240,164,392,287,458,380,339,297,202,177,79,62,27,16,863,622,318,206,264,198,126,99,75,59,52,37,20,18,8,5,233244,191646,50401,38551,54372,45096,37249,31506,31204,26425,29099,25229,17391,14868,13528,9971,64241,49014,14584,10090,16671,13089,11026,8954,8267,6519,6930,5499,3844,2942,2919,1921,639,388,159,72,150,91,117,79,79,54,88,59,31,25,15,8,15996,12790,2042,1415,2355,1798,2096,1673,2438,2036,2577,2242,2165,1863,2323,1763,4549,3265,1170,759,1221,878,777,579,668,511,415,316,183,143,115,79,133599,110521,25373,19478,29843,24869,23209,19611,22295,18663,18259,15703,9059,7902,5561,4295,2842,2193,295,188,606,424,812,652,610,499,341,289,141,118,37,23,2042,1509,579,407,677,492,351,268,207,162,132,104,63,53,33,23,243803,193461,47647,34109,57204,45762,43408,35396,38460,31269,30705,25579,15943,13498,10436,7848,79040,59044,17060,11182,21376,16510,14810,11587,10852,8355,8178,6329,4055,3221,2709,1860,643,374,137,67,126,60,113,67,120,74,81,62,46,33,20,11,20540,16159,2962,1991,3239,2450,3215,2539,3609,2927,3232,2724,2352,1993,1931,1535,9059,6648,2561,1752,2329,1722,1489,1128,1183,911,829,626,388,307,280,202,296611,247884,63925,50177,67844,57352,47786,40766,43094,36641,38513,33620,21051,18395,14398,10933,4740,3674,603,390,1043,745,1295,1044,961,804,550,470,223,182,65,39,3107,2248,994,663,1008,738,495,378,293,226,191,143,85,72,41,28,110134,80798,120196,97309,84915,69818,73037,59853,63963,53378,35959,30120,25696,18889,159606,118014,36099,23884,41530,31961,27868,21832,20870,15912,17524,13172,9333,7042,6382,4211,1406,820,339,158,296,164,247,151,213,132,186,131,87,64,38,20,38207,30137,5463,3696,5922,4484,5501,4350,6231,5091,5984,5108,4684,3992,4422,3416
39,3641,2401,925,464,647,387,534,361,635,456,503,403,272,230,125,100,72202,53509,14016,8410,11445,7643,11181,8350,12623,9959,11908,10171,6687,5710,4342,3266,382,236,135,63,90,57,66,47,54,38,27,23,6,5,4,3,753,511,259,154,195,138,126,87,88,62,59,51,16,11,10,8,155030,110506,31670,16960,25707,16179,24399,17526,27637,21539,23572,20006,13503,11661,8542,6635,30312,18012,9725,4464,6530,3811,5037,3260,4370,3008,2850,2162,1243,937,557,370,566,251,268,117,130,50,63,27,61,35,31,15,6,5,7,2,46826,35344,6314,3274,6613,4059,7323,5346,9727,7927,8121,7122,5239,4735,3489,2881,4123,2645,1040,478,702,394,670,455,767,551,554,441,271,232,119,94,56017,37938,11152,5508,8609,4784,8657,5836,10369,7752,9388,7719,5098,4261,2744,2078,510,283,165,72,123,59,93,63,80,50,38,30,10,8,1,1,1202,844,413,226,289,207,209,171,137,106,113,95,35,34,6,5,141409,95560,29723,13866,22873,12907,22205,15283,26715,20265,22116,18378,11835,10165,5942,4696,29681,17090,9342,3792,5925,3226,4825,3094,4521,3106,3224,2454,1363,1073,481,345,459,189,196,64,76,35,65,23,66,31,34,24,16,8,6,4,48855,36207,7350,3698,7060,4164,7598,5579,10643,8571,8660,7534,4988,4507,2556,2154,8541,5511,2227,1068,1508,865,1337,906,1523,1095,1116,886,578,489,252,202,143888,101590,29269,16070,23191,14273,22524,16057,25291,19350,23114,19280,12843,10818,7656,5742,991,577,339,152,236,129,176,126,142,92,76,60,16,13,6,5,2114,1441,749,414,517,367,355,269,238,176,182,153,55,47,18,15,70777,35224,55346,32824,52404,36696,59370,45372,49288,41055,27459,23487,15588,12114,68758,39835,22054,9458,14366,8069,11452,7355,9983,6837,6773,5075,2946,2238,1184,803,1193,499,539,210,247,97,148,58,148,70,71,42,27,16,13,6,103717,76651,15488,7807,15113,8940,16232,11800,21811,17585,17755,15408,10901,9792,6417,5319
40,2441,1886,635,428,416,315,304,216,466,383,367,317,166,149,87,78,33754,29568,5708,4350,4115,3459,3721,3204,5651,5090,7971,7467,4132,3876,2456,2122,481,387,78,55,93,68,91,75,86,80,85,69,37,31,11,9,548,419,151,107,152,113,82,63,78,65,53,44,22,19,10,8,86237,72628,14478,9977,11505,9061,10447,8619,15639,13732,17966,16563,9919,9232,6283,5444,17118,12842,4095,2541,3307,2396,2534,1897,2886,2306,2599,2256,1182,1038,515,408,160,91,56,26,35,20,18,11,28,17,19,13,4,4,0,0,30991,26841,3628,2392,3270,2606,3610,3086,6316,5681,6732,6270,4284,4031,3151,2775,2562,1910,671,394,409,291,344,261,426,344,454,387,173,156,85,77,23995,20147,4574,3230,2996,2283,2719,2233,3621,3123,5558,5117,2999,2812,1528,1349,577,440,100,60,110,70,121,90,103,89,95,86,39,36,9,9,1020,810,329,222,242,192,131,116,131,114,131,118,43,37,13,11,78660,63923,15201,9440,10665,7894,9667,7840,13324,11426,16081,14687,9117,8539,4605,4097,18143,13386,4777,2695,3260,2304,2550,1939,2770,2242,2873,2509,1412,1273,501,424,181,104,44,16,32,12,27,13,26,20,42,36,8,5,2,2,31147,26323,4538,2724,3440,2627,3643,3082,6092,5370,6703,6238,4318,4104,2413,2178,5177,3928,1414,897,855,632,663,487,902,737,829,712,341,307,173,156,59048,50758,10999,8109,7353,5951,6560,5543,9381,8310,13601,12652,7159,6713,3995,3480,1084,844,191,123,210,142,215,168,190,170,181,155,77,68,20,18,1636,1284,522,362,409,318,217,182,214,183,186,164,65,56,23,19,31667,20728,22798,17456,20450,16729,29249,25400,34240,31426,19114,17839,10917,9565,36315,26918,9476,5594,6753,4831,5189,3909,5734,4610,5527,4811,2613,2326,1023,837,352,205,110,51,68,33,45,24,54,37,61,49,12,9,2,2,63018,53790,8645,5405,6852,5345,7339,6240,12489,11119,13489,12559,8630,8160,5574,4962
